{
  upsAdvBatteryNumOfBadBattPacks: 1.3.6.1.4.1.318.1.1.1.2.2.6.0
  cfwConnectionStatType: 1.3.6.1.4.1.9.9.147.1.2.2.2.1.2
  cfwConnectionStatCount: 1.3.6.1.4.1.9.9.147.1.2.2.2.1.4
  cfwHardwareInformation: 1.3.6.1.4.1.9.9.147.1.2.1.1.1.2
  cfwHardwareStatusValue: 1.3.6.1.4.1.9.9.147.1.2.1.1.1.3
  cvsChassisSwitchID: 1.3.6.1.4.1.9.9.388.1.2.2.1.1
  cvsChassisUpTime: 1.3.6.1.4.1.9.9.388.1.2.2.1.3
  rttMonCtrlOperState: 1.3.6.1.4.1.9.9.42.1.2.9.1.10
  rttMonCtrlAdminRttType: 1.3.6.1.4.1.9.9.42.1.2.1.1.4
  rttMonLatestRttOperCompletionTime: 1.3.6.1.4.1.9.9.42.1.2.10.1.1
  rttMonLatestRttOperSense: 1.3.6.1.4.1.9.9.42.1.2.10.1.2
  rttMonCtrlOperTimeoutOccurred: 1.3.6.1.4.1.9.9.42.1.2.9.1.6
  entSensorType: 1.3.6.1.4.1.9.9.91.1.1.1.1.1
  entSensorValue: 1.3.6.1.4.1.9.9.91.1.1.1.1.4
  cieIfLastInTime: 1.3.6.1.4.1.9.9.276.1.1.1.1.1
  cieIfLastOutTime: 1.3.6.1.4.1.9.9.276.1.1.1.1.2
  cieIfInputQueueDrops: 1.3.6.1.4.1.9.9.276.1.1.1.1.10
  cieIfOutputQueueDrops: 1.3.6.1.4.1.9.9.276.1.1.1.1.11
  cfwConnectionStatValue: 1.3.6.1.4.1.9.9.147.1.2.2.2.1.5
  crasNumDeclinedSessions: 1.3.6.1.4.1.9.9.392.1.4.1.2.0
  crasNumSessions: 1.3.6.1.4.1.9.9.392.1.3.1.0
  crasNumUsers: 1.3.6.1.4.1.9.9.392.1.3.3.0
  crasNumSetupFailInsufResources: 1.3.6.1.4.1.9.9.392.1.4.1.3.0
  cipSecGlobalActiveTunnels: 1.3.6.1.4.1.9.9.171.1.3.1.1.0
  cipSecGlobalHcInOctets: 1.3.6.1.4.1.9.9.171.1.3.1.4.0
  cipSecGlobalHcOutOctets: 1.3.6.1.4.1.9.9.171.1.3.1.17.0
  hrSWRunIndex: 1.3.6.1.2.1.25.4.2.1.1
  hrSWRunPerfMem: 1.3.6.1.2.1.25.5.1.1.2
  hrSWRunPerfCPU: 1.3.6.1.2.1.25.5.1.1.1
  hrSWRunStatus: 1.3.6.1.2.1.25.4.2.1.7
  ccvpServiceIndex: 1.3.6.1.4.1.9.9.590.1.5.1.1.1
  ccvpSipIntAvgLatency1: 1.3.6.1.4.1.9.9.590.1.6.1.1.5
  ccvpSipIntAvgLatency2: 1.3.6.1.4.1.9.9.590.1.6.1.1.6
  ccvpSipIntConnectsRcv: 1.3.6.1.4.1.9.9.590.1.6.1.1.4
  ccvpSipIntNewCalls: 1.3.6.1.4.1.9.9.590.1.6.1.1.3
  ccvpSipRtActiveCalls: 1.3.6.1.4.1.9.9.590.1.6.1.1.1
  ccvpSipRtTotalCallLegs: 1.3.6.1.4.1.9.9.590.1.6.1.1.2
  ccvpLicAggMaxPortsInUse: 1.3.6.1.4.1.9.9.590.1.2.12.0
  ccvpLicRtPortsInUse: 1.3.6.1.4.1.9.9.590.1.2.2.0
  ccmRegisteredGateways: 1.3.6.1.4.1.9.9.156.1.5.8.0
  ccmRegisteredPhones: 1.3.6.1.4.1.9.9.156.1.5.5.0
  ccmRejectedPhones: 1.3.6.1.4.1.9.9.156.1.5.7.0
  ccmUnregisteredPhones: 1.3.6.1.4.1.9.9.156.1.5.6.0
  cvCallVolMediaIncomingCalls: 1.3.6.1.4.1.9.9.63.1.3.8.5.1.1
  cvCallVolMediaOutgoingCalls: 1.3.6.1.4.1.9.9.63.1.3.8.5.1.2
  cvCallVolPeerIncomingCalls: 1.3.6.1.4.1.9.9.63.1.3.8.4.1.1
  cvCallVolPeerOutgoingCalls: 1.3.6.1.4.1.9.9.63.1.3.8.4.1.2
  dialCtlPeerStatsAcceptCalls: 1.3.6.1.2.1.10.21.1.2.2.1.5
  dialCtlPeerStatsFailCalls: 1.3.6.1.2.1.10.21.1.2.2.1.4
  dialCtlPeerStatsRefuseCalls: 1.3.6.1.2.1.10.21.1.2.2.1.6
  dialCtlPeerStatsSuccessCalls: 1.3.6.1.2.1.10.21.1.2.2.1.3
  cccaPimNumber: 1.3.6.1.4.1.9.9.473.1.3.6.1.1
  cccaPimPeripheralName: 1.3.6.1.4.1.9.9.473.1.3.6.1.2
  cccaPimPeripheralHostName: 1.3.6.1.4.1.9.9.473.1.3.6.1.5
  cccaPimStatus: 1.3.6.1.4.1.9.9.473.1.3.6.1.4
  cccaRouterAgentsLoggedOn: 1.3.6.1.4.1.9.9.473.1.3.1.1.3
  cccaRouterCallsInProgress: 1.3.6.1.4.1.9.9.473.1.3.1.1.4
  cccaRouterCallsInQueue: 1.3.6.1.4.1.9.9.473.1.3.1.1.8
  operatingSystemMemorychassisIndex: 1.3.6.1.4.1.674.10892.1.400.20.1.1
  operatingSystemMemoryAvailablePhysicalSize: 1.3.6.1.4.1.674.10892.1.400.20.1.6
  operatingSystemMemoryTotalPageFileSize: 1.3.6.1.4.1.674.10892.1.400.20.1.7
  operatingSystemMemoryAvailablePageFileSize: 1.3.6.1.4.1.674.10892.1.400.20.1.8
  operatingSystemMemoryTotalVirtualSize: 1.3.6.1.4.1.674.10892.1.400.20.1.9
  operatingSystemMemoryAvailableVirtualSize: 1.3.6.1.4.1.674.10892.1.400.20.1.10
  powerSupplychassisIndex: 1.3.6.1.4.1.674.10892.1.600.12.1.1
  powerSupplyIndex: 1.3.6.1.4.1.674.10892.1.600.12.1.2
  powerSupplyStatus: 1.3.6.1.4.1.674.10892.1.600.12.1.5
  powerSupplyOutputWatts: 1.3.6.1.4.1.674.10892.1.600.12.1.6
  powerSupplyMaximumInputVoltage: 1.3.6.1.4.1.674.10892.1.600.12.1.9
  powerSupplyCurrentInputVoltage: 1.3.6.1.4.1.674.10892.1.600.12.1.16
  temperatureProbechassisIndex: 1.3.6.1.4.1.674.10892.1.700.20.1.1
  temperatureProbeIndex: 1.3.6.1.4.1.674.10892.1.700.20.1.2
  temperatureProbeStatus: 1.3.6.1.4.1.674.10892.1.700.20.1.5
  temperatureProbeReading: 1.3.6.1.4.1.674.10892.1.700.20.1.6
  processorDevicechassisIndex: 1.3.6.1.4.1.674.10892.1.1100.30.1.1
  processorDeviceIndex: 1.3.6.1.4.1.674.10892.1.1100.30.1.2
  processorDeviceStatus: 1.3.6.1.4.1.674.10892.1.1100.30.1.5
  processorDeviceThreadCount: 1.3.6.1.4.1.674.10892.1.1100.30.1.19
  cacheDevicechassisIndex: 1.3.6.1.4.1.674.10892.1.1100.40.1.1
  cacheDeviceIndex: 1.3.6.1.4.1.674.10892.1.1100.40.1.2
  cacheDeviceStatus: 1.3.6.1.4.1.674.10892.1.1100.40.1.5
  cacheDeviceMaximumSize: 1.3.6.1.4.1.674.10892.1.1100.40.1.12
  cacheDeviceCurrentSize: 1.3.6.1.4.1.674.10892.1.1100.40.1.13
  memoryDevicechassisIndex: 1.3.6.1.4.1.674.10892.5.4.1100.50.1.1
  memoryDeviceIndex: 1.3.6.1.4.1.674.10892.5.4.1100.50.1.2
  memoryDeviceSerialNumberName: 1.3.6.1.4.1.674.10892.1.1100.50.1.23
  memoryDeviceStatus: 1.3.6.1.4.1.674.10892.5.4.1100.50.1.5
  memoryDeviceFailureModes: 1.3.6.1.4.1.674.10892.1.1100.50.1.20
  networkDeviceIPAddress: 1.3.6.1.4.1.674.10892.1.1100.90.1.11
  networkDeviceStatus: 1.3.6.1.4.1.674.10892.5.4.1100.90.1.3
  systemStatechassisIndex: 1.3.6.1.4.1.674.10892.5.4.200.10.1.1
  systemStateChassisStatus: 1.3.6.1.4.1.674.10892.5.4.200.10.1.4
  systemStatePowerUnitStatusRedundancy: 1.3.6.1.4.1.674.10892.5.4.200.10.1.6
  systemStatePowerSupplyStatusCombined: 1.3.6.1.4.1.674.10892.5.4.200.10.1.9
  systemStateAmperageStatusCombined: 1.3.6.1.4.1.674.10892.5.4.200.10.1.15
  systemStateCoolingUnitStatusRedundancy: 1.3.6.1.4.1.674.10892.5.4.200.10.1.18
  systemStateCoolingDeviceStatusCombined: 1.3.6.1.4.1.674.10892.5.4.200.10.1.21
  systemStateTemperatureStatusCombined: 1.3.6.1.4.1.674.10892.5.4.200.10.1.24
  systemStateMemoryDeviceStatusCombined: 1.3.6.1.4.1.674.10892.5.4.200.10.1.27
  systemStateChassisIntrusionStatusCombined: 1.3.6.1.4.1.674.10892.5.4.200.10.1.30
  systemStatePowerUnitStatusCombined: 1.3.6.1.4.1.674.10892.5.4.200.10.1.42
  systemStateCoolingUnitStatusCombined: 1.3.6.1.4.1.674.10892.5.4.200.10.1.44
  systemStateProcessorDeviceStatusCombined: 1.3.6.1.4.1.674.10892.5.4.200.10.1.50
  systemStateTemperatureStatisticsStatusCombined: 1.3.6.1.4.1.674.10892.5.4.200.10.1.63
  physicalDiskName: 1.3.6.1.4.1.674.10892.5.5.1.20.130.4.1.2
  physicalDiskState: 1.3.6.1.4.1.674.10892.5.5.1.20.130.4.1.4
  physicalDiskCapacityInMB: 1.3.6.1.4.1.674.10892.5.5.1.20.130.4.1.11
  physicalDiskUsedSpaceInMB: 1.3.6.1.4.1.674.10892.5.5.1.20.130.4.1.17
  physicalDiskFreeSpaceInMB: 1.3.6.1.4.1.674.10892.5.5.1.20.130.4.1.19
  enclosurePowerSupplyName: 1.3.6.1.4.1.674.10892.5.5.1.20.130.9.1.2
  enclosurePowerSupplyState: 1.3.6.1.4.1.674.10892.5.5.1.20.130.9.1.4
  batteryDisplayName: 1.3.6.1.4.1.674.10892.5.5.1.20.130.15.1.21
  batteryState: 1.3.6.1.4.1.674.10892.5.5.1.20.130.15.1.4
  controllerName: 1.3.6.1.4.1.674.10892.5.5.1.20.130.1.1.2
  controllerRollUpStatus: 1.3.6.1.4.1.674.10892.5.5.1.20.130.1.1.37
  pCIDeviceDescriptionName: 1.3.6.1.4.1.674.10892.5.4.1100.80.1.9
  pCIDevicechassisIndex: 1.3.6.1.4.1.674.10892.5.4.1100.80.1.1
  pCIDeviceStatus: 1.3.6.1.4.1.674.10892.5.4.1100.80.1.5
  systemSlotSlotExternalSlotName: 1.3.6.1.4.1.674.10892.5.4.1200.10.1.8
  systemSlotchassisIndex: 1.3.6.1.4.1.674.10892.5.4.1200.10.1.1
  systemSlotStatus: 1.3.6.1.4.1.674.10892.5.4.1200.10.1.5
  networkDeviceChassisIndex: 1.3.6.1.4.1.674.10892.5.4.1100.90.1.1
  networkDevicePermanentMACAddress: 1.3.6.1.4.1.674.10892.5.4.1100.90.1.16
  networkDeviceFQDD: 1.3.6.1.4.1.674.10892.5.4.1100.90.1.30
  systemBIOSchassisIndex: 1.3.6.1.4.1.674.10892.5.4.300.50.1.1
  systemBIOSStatus: 1.3.6.1.4.1.674.10892.5.4.300.50.1.5
  amperageProbeType: 1.3.6.1.4.1.674.10892.5.4.600.30.1.7
  amperageProbechassisIndex: 1.3.6.1.4.1.674.10892.5.4.600.30.1.1
  amperageProbeStatus: 1.3.6.1.4.1.674.10892.5.4.600.30.1.5
  amperageProbeReading: 1.3.6.1.4.1.674.10892.5.4.600.30.1.6
  voltageProbechassisIndex: 1.3.6.1.4.1.674.10892.5.4.600.20.1.1
  voltageProbeType: 1.3.6.1.4.1.674.10892.5.4.600.20.1.7
  voltageProbeStatus: 1.3.6.1.4.1.674.10892.5.4.600.20.1.5
  voltageProbeReading: 1.3.6.1.4.1.674.10892.5.4.600.20.1.6
  memoryDeviceType: 1.3.6.1.4.1.674.10892.5.4.1100.50.1.7
  drsCMCCurrStatus: 1.3.6.1.4.1.674.10892.2.3.1.9.0
  drsGlobalCurrStatus: 1.3.6.1.4.1.674.10892.2.3.1.1.0
  drsPowerCurrStatus: 1.3.6.1.4.1.674.10892.2.3.1.5.0
  drsRedCurrStatus: 1.3.6.1.4.1.674.10892.2.3.1.4.0
  drsGlobalSystemStatus: 1.3.6.1.4.1.674.10892.2.2.1.0
  adapterName: 1.3.6.1.4.1.343.2.7.2.2.1.1.1.2
  adapterRxPackets: 1.3.6.1.4.1.343.2.7.2.2.1.3.1.1
  adapterTxPackets: 1.3.6.1.4.1.343.2.7.2.2.1.3.1.2
  adapterRxBytes: 1.3.6.1.4.1.343.2.7.2.2.1.3.1.3
  adapterTxBytes: 1.3.6.1.4.1.343.2.7.2.2.1.3.1.4
  adapterRxErrors: 1.3.6.1.4.1.343.2.7.2.2.1.3.1.5
  adapterTxErrors: 1.3.6.1.4.1.343.2.7.2.2.1.3.1.6
  adapterRxDropped: 1.3.6.1.4.1.343.2.7.2.2.1.3.1.7
  adapterTxDropped: 1.3.6.1.4.1.343.2.7.2.2.1.3.1.8
  adapterRxMulticast: 1.3.6.1.4.1.343.2.7.2.2.1.3.1.9
  adapterCollisions: 1.3.6.1.4.1.343.2.7.2.2.1.3.1.10
  sysStatMemoryTotal: 1.3.6.1.4.1.3375.2.1.1.2.1.44.0
  sysStatMemoryUsed: 1.3.6.1.4.1.3375.2.1.1.2.1.45.0
  sysGlobalTmmStatMemoryTotal: 1.3.6.1.4.1.3375.2.1.1.2.21.28.0
  sysGlobalTmmStatMemoryUsed: 1.3.6.1.4.1.3375.2.1.1.2.21.29.0
  sysGlobalHostOtherMemoryTotal: 1.3.6.1.4.1.3375.2.1.1.2.20.44.0
  sysGlobalHostOtherMemoryUsed: 1.3.6.1.4.1.3375.2.1.1.2.20.45.0
  sysGlobalHostSwapTotal: 1.3.6.1.4.1.3375.2.1.1.2.20.46.0
  sysGlobalHostSwapUsed: 1.3.6.1.4.1.3375.2.1.1.2.20.47.0
  sysMultiHostCpuId: 1.3.6.1.4.1.3375.2.1.7.5.2.1.3
  sysMultiHostCpuUser: 1.3.6.1.4.1.3375.2.1.7.5.2.1.4
  sysMultiHostCpuNice: 1.3.6.1.4.1.3375.2.1.7.5.2.1.5
  sysMultiHostCpuSystem: 1.3.6.1.4.1.3375.2.1.7.5.2.1.6
  sysMultiHostCpuIdle: 1.3.6.1.4.1.3375.2.1.7.5.2.1.7
  sysMultiHostCpuIrq: 1.3.6.1.4.1.3375.2.1.7.5.2.1.8
  sysMultiHostCpuSoftirq: 1.3.6.1.4.1.3375.2.1.7.5.2.1.9
  sysMultiHostCpuIowait: 1.3.6.1.4.1.3375.2.1.7.5.2.1.10
  sysTcpStatOpen: 1.3.6.1.4.1.3375.2.1.1.2.12.2.0
  sysTcpStatCloseWait: 1.3.6.1.4.1.3375.2.1.1.2.12.3.0
  sysTcpStatFinWait: 1.3.6.1.4.1.3375.2.1.1.2.12.4.0
  sysTcpStatTimeWait: 1.3.6.1.4.1.3375.2.1.1.2.12.5.0
  sysTcpStatAccepts: 1.3.6.1.4.1.3375.2.1.1.2.12.6.0
  sysTcpStatAcceptfails: 1.3.6.1.4.1.3375.2.1.1.2.12.7.0
  sysTcpStatConnects: 1.3.6.1.4.1.3375.2.1.1.2.12.8.0
  sysTcpStatConnfails: 1.3.6.1.4.1.3375.2.1.1.2.12.9.0
  sysUdpStatOpen: 1.3.6.1.4.1.3375.2.1.1.2.13.2.0
  sysUdpStatAccepts: 1.3.6.1.4.1.3375.2.1.1.2.13.3.0
  sysUdpStatAcceptfails: 1.3.6.1.4.1.3375.2.1.1.2.13.4.0
  sysUdpStatConnects: 1.3.6.1.4.1.3375.2.1.1.2.13.5.0
  sysUdpStatConnfails: 1.3.6.1.4.1.3375.2.1.1.2.13.6.0
  sysClientsslStatCurConns: 1.3.6.1.4.1.3375.2.1.1.2.9.2.0
  sysClientsslStatEncryptedBytesIn: 1.3.6.1.4.1.3375.2.1.1.2.9.10.0
  sysClientsslStatEncryptedBytesOut: 1.3.6.1.4.1.3375.2.1.1.2.9.11.0
  sysClientsslStatDecryptedBytesIn: 1.3.6.1.4.1.3375.2.1.1.2.9.12.0
  sysClientsslStatDecryptedBytesOut: 1.3.6.1.4.1.3375.2.1.1.2.9.13.0
  sysClientsslStatHandshakeFailures: 1.3.6.1.4.1.3375.2.1.1.2.9.29.0
  ltmVirtualServNumber: 1.3.6.1.4.1.3375.2.2.10.1.1
  ltmVirtualServName: 1.3.6.1.4.1.3375.2.2.10.1.2.1.1
  ltmVirtualServEnabled: 1.3.6.1.4.1.3375.2.2.10.1.2.1.9
  ltmVirtualServConnLimit: 1.3.6.1.4.1.3375.2.2.10.1.2.1.10
  ltmVirtualServStatName: 1.3.6.1.4.1.3375.2.2.10.2.3.1.1
  ltmVirtualServStatClientPktsIn: 1.3.6.1.4.1.3375.2.2.10.2.3.1.6
  ltmVirtualServStatClientBytesIn: 1.3.6.1.4.1.3375.2.2.10.2.3.1.7
  ltmVirtualServStatClientPktsOut: 1.3.6.1.4.1.3375.2.2.10.2.3.1.8
  ltmVirtualServStatClientBytesOut: 1.3.6.1.4.1.3375.2.2.10.2.3.1.9
  ltmVirtualServStatClientCurConns: 1.3.6.1.4.1.3375.2.2.10.2.3.1.12
  ltmVirtualServStatVsUsageRatio5s: 1.3.6.1.4.1.3375.2.2.10.2.3.1.31
  ltmVirtualServStatVsUsageRatio1m: 1.3.6.1.4.1.3375.2.2.10.2.3.1.32
  ltmVirtualServStatVsUsageRatio5m: 1.3.6.1.4.1.3375.2.2.10.2.3.1.33
  ltmVirtualServStatCurrentConnsPerSec: 1.3.6.1.4.1.3375.2.2.10.2.3.1.34
  ltmVirtualServStatDurationRateExceeded: 1.3.6.1.4.1.3375.2.2.10.2.3.1.35
  ltmVirtualServStatNoNodesErrors: 1.3.6.1.4.1.3375.2.2.10.2.3.1.5
  ltmVirtualServStatClientTotConns: 1.3.6.1.4.1.3375.2.2.10.2.3.1.11
  ltmVirtualServStatTotRequests: 1.3.6.1.4.1.3375.2.2.10.2.3.1.27
  ltmVirtualServStatClientEvictedConns: 1.3.6.1.4.1.3375.2.2.10.2.3.1.40
  ltmVirtualServStatClientSlowKilled: 1.3.6.1.4.1.3375.2.2.10.2.3.1.41
  ltmNodeAddrNumber: 1.3.6.1.4.1.3375.2.2.4.1.1
  ltmNodeAddrName: 1.3.6.1.4.1.3375.2.2.4.1.2.1.17
  ltmNodeAddrConnLimit: 1.3.6.1.4.1.3375.2.2.4.1.2.1.3
  ltmNodeAddrRatio: 1.3.6.1.4.1.3375.2.2.4.1.2.1.4
  ltmNodeAddrDynamicRatio: 1.3.6.1.4.1.3375.2.2.4.1.2.1.5
  ltmNodeAddrMonitorState: 1.3.6.1.4.1.3375.2.2.4.1.2.1.6
  ltmNodeAddrMonitorStatus: 1.3.6.1.4.1.3375.2.2.4.1.2.1.7
  ltmNodeAddrSessionStatus: 1.3.6.1.4.1.3375.2.2.4.1.2.1.10
  ltmNodeAddrStatNodeName: 1.3.6.1.4.1.3375.2.2.4.2.3.1.20
  ltmNodeAddrStatServerPktsIn: 1.3.6.1.4.1.3375.2.2.4.2.3.1.3
  ltmNodeAddrStatServerBytesIn: 1.3.6.1.4.1.3375.2.2.4.2.3.1.4
  ltmNodeAddrStatServerPktsOut: 1.3.6.1.4.1.3375.2.2.4.2.3.1.5
  ltmNodeAddrStatServerBytesOut: 1.3.6.1.4.1.3375.2.2.4.2.3.1.6
  ltmNodeAddrStatServerCurConns: 1.3.6.1.4.1.3375.2.2.4.2.3.1.9
  ltmNodeAddrStatCurSessions: 1.3.6.1.4.1.3375.2.2.4.2.3.1.21
  ltmNodeAddrStatCurrentConnsPerSec: 1.3.6.1.4.1.3375.2.2.4.2.3.1.22
  ltmNodeAddrStatDurationRateExceeded: 1.3.6.1.4.1.3375.2.2.4.2.3.1.23
  ltmNodeAddrStatServerTotConns: 1.3.6.1.4.1.3375.2.2.4.2.3.1.8
  ltmNodeAddrStatTotRequests: 1.3.6.1.4.1.3375.2.2.4.2.3.1.17
  ltmPoolNumber: 1.3.6.1.4.1.3375.2.2.5.1.1
  ltmPoolName: 1.3.6.1.4.1.3375.2.2.5.1.2.1.1
  ltmPoolActiveMemberCnt: 1.3.6.1.4.1.3375.2.2.5.1.2.1.8
  ltmPoolDynamicRatioSum: 1.3.6.1.4.1.3375.2.2.5.1.2.1.16
  ltmPoolMemberCnt: 1.3.6.1.4.1.3375.2.2.5.1.2.1.23
  ltmPoolStatName: 1.3.6.1.4.1.3375.2.2.5.2.3.1.1
  ltmPoolStatServerPktsIn: 1.3.6.1.4.1.3375.2.2.5.2.3.1.2
  ltmPoolStatServerBytesIn: 1.3.6.1.4.1.3375.2.2.5.2.3.1.3
  ltmPoolStatServerPktsOut: 1.3.6.1.4.1.3375.2.2.5.2.3.1.4
  ltmPoolStatServerBytesOut: 1.3.6.1.4.1.3375.2.2.5.2.3.1.5
  ltmPoolStatServerCurConns: 1.3.6.1.4.1.3375.2.2.5.2.3.1.8
  ltmPoolStatConnqDepth: 1.3.6.1.4.1.3375.2.2.5.2.3.1.18
  ltmPoolStatConnqAgeHead: 1.3.6.1.4.1.3375.2.2.5.2.3.1.19
  ltmPoolStatCurSessions: 1.3.6.1.4.1.3375.2.2.5.2.3.1.31
  ltmPoolStatServerTotConns: 1.3.6.1.4.1.3375.2.2.5.2.3.1.7
  ltmPoolStatConnqServiced: 1.3.6.1.4.1.3375.2.2.5.2.3.1.23
  ltmPoolStatTotRequests: 1.3.6.1.4.1.3375.2.2.5.2.3.1.30
  ltmPoolMemberNumber: 1.3.6.1.4.1.3375.2.2.5.3.1
  ltmPoolMemberPoolName: 1.3.6.1.4.1.3375.2.2.5.3.2.1.1
  ltmPoolMemberNodeName: 1.3.6.1.4.1.3375.2.2.5.3.2.1.19
  ltmPoolMemberConnLimit: 1.3.6.1.4.1.3375.2.2.5.3.2.1.5
  ltmPoolMemberRatio: 1.3.6.1.4.1.3375.2.2.5.3.2.1.6
  ltmPoolMemberDynamicRatio: 1.3.6.1.4.1.3375.2.2.5.3.2.1.9
  ltmPoolMemberMonitorState: 1.3.6.1.4.1.3375.2.2.5.3.2.1.10
  ltmPoolMemberMonitorStatus: 1.3.6.1.4.1.3375.2.2.5.3.2.1.11
  ltmPoolMemberSessionStatus: 1.3.6.1.4.1.3375.2.2.5.3.2.1.13
  ltmPoolMemberStatPoolName: 1.3.6.1.4.1.3375.2.2.5.4.3.1.1
  ltmPoolMemberStatNodeName: 1.3.6.1.4.1.3375.2.2.5.4.3.1.28
  ltmPoolMemberStatServerPktsIn: 1.3.6.1.4.1.3375.2.2.5.4.3.1.5
  ltmPoolMemberStatServerBytesIn: 1.3.6.1.4.1.3375.2.2.5.4.3.1.6
  ltmPoolMemberStatServerPktsOut: 1.3.6.1.4.1.3375.2.2.5.4.3.1.7
  ltmPoolMemberStatServerBytesOut: 1.3.6.1.4.1.3375.2.2.5.4.3.1.8
  ltmPoolMemberStatServerCurConns: 1.3.6.1.4.1.3375.2.2.5.4.3.1.11
  ltmPoolMemberStatConnqDepth: 1.3.6.1.4.1.3375.2.2.5.4.3.1.22
  ltmPoolMemberStatConnqAgeHead: 1.3.6.1.4.1.3375.2.2.5.4.3.1.23
  ltmPoolMemberStatCurSessions: 1.3.6.1.4.1.3375.2.2.5.4.3.1.29
  ltmPoolMemberStatCurrentConnsPerSec: 1.3.6.1.4.1.3375.2.2.5.4.3.1.30
  ltmPoolMemberStatDurationRateExceeded: 1.3.6.1.4.1.3375.2.2.5.4.3.1.31
  ltmPoolMemberStatServerTotConns: 1.3.6.1.4.1.3375.2.2.5.4.3.1.10
  ltmPoolMemberStatTotRequests: 1.3.6.1.4.1.3375.2.2.5.4.3.1.19
  ltmPoolMemberStatConnqServiced: 1.3.6.1.4.1.3375.2.2.5.4.3.1.27
  fgSysCpuUsage: 1.3.6.1.4.1.12356.101.4.1.3.0
  fgProcessorEntIndex: 1.3.6.1.4.1.12356.101.4.4.2.1.1
  fgProcessorPktRxCount: 1.3.6.1.4.1.12356.101.4.4.2.1.6
  fgProcessorPktTxCount: 1.3.6.1.4.1.12356.101.4.4.2.1.7
  fgProcessorPktDroppedCount: 1.3.6.1.4.1.12356.101.4.4.2.1.8
  fgProcessorUsage: 1.3.6.1.4.1.12356.101.4.4.2.1.2
  fgProcessorSysUsage: 1.3.6.1.4.1.12356.101.4.4.2.1.10
  fgSysMemUsage: 1.3.6.1.4.1.12356.101.4.1.4.0
  fgSysMemCapacity: 1.3.6.1.4.1.12356.101.4.1.5.0
  fgSysLowMemUsage: 1.3.6.1.4.1.12356.101.4.1.9.0
  fgSysLowMemCapacity: 1.3.6.1.4.1.12356.101.4.1.10.0
  fgSysDiskUsage: 1.3.6.1.4.1.12356.101.4.1.6.0
  fgSysDiskCapacity: 1.3.6.1.4.1.12356.101.4.1.7.0
  fgVdEntIndex: 1.3.6.1.4.1.12356.101.3.2.1.1.1
  fgVdEntName: 1.3.6.1.4.1.12356.101.3.2.1.1.2
  fgVdEntOpMode: 1.3.6.1.4.1.12356.101.3.2.1.1.3
  fgVdEntHaState: 1.3.6.1.4.1.12356.101.3.2.1.1.4
  fgVdEntCpuUsage: 1.3.6.1.4.1.12356.101.3.2.1.1.5
  fgVdEntMemUsage: 1.3.6.1.4.1.12356.101.3.2.1.1.6
  fgVdEntSesCount: 1.3.6.1.4.1.12356.101.3.2.1.1.7
  fgVdEntSesRate: 1.3.6.1.4.1.12356.101.3.2.1.1.8
  fgVdNumber: 1.3.6.1.4.1.12356.101.3.1.1.0
  fgVdMaxVdoms: 1.3.6.1.4.1.12356.101.3.1.2.0
  fgIntfEntVdom: 1.3.6.1.4.1.12356.101.7.2.1.1.1
  fgSysSesCount: 1.3.6.1.4.1.12356.101.4.1.8.0
  fgSysSesRate1: 1.3.6.1.4.1.12356.101.4.1.11.0
  fgSysSes6Count: 1.3.6.1.4.1.12356.101.4.1.15.0
  fgSysSes6Rate1: 1.3.6.1.4.1.12356.101.4.1.16.0
  fgApHTTPConnections: 1.3.6.1.4.1.12356.101.10.100.4.0
  fgApHTTPMaxConnections: 1.3.6.1.4.1.12356.101.10.100.5.0
  fgFwPolID: 1.3.6.1.4.1.12356.101.5.1.2.1.1.1
  fgFwPolPktCount: 1.3.6.1.4.1.12356.101.5.1.2.1.1.2
  fgFwPolByteCount: 1.3.6.1.4.1.12356.101.5.1.2.1.1.3
  fgFwPol6ID: 1.3.6.1.4.1.12356.101.5.1.2.2.1.1
  fgFwPol6PktCount: 1.3.6.1.4.1.12356.101.5.1.2.2.1.2
  fgFwPol6ByteCount: 1.3.6.1.4.1.12356.101.5.1.2.2.1.3
  cpqSm2CntlrServerPowerState: 1.3.6.1.4.1.232.9.2.2.32
  cpqSm2CntlrBatteryStatus: 1.3.6.1.4.1.232.9.2.2.5
  cpqSm2CntlrBatteryPercentCharged: 1.3.6.1.4.1.232.9.2.2.6
  cpqSm2CntlrSelfTestErrors: 1.3.6.1.4.1.232.9.2.2.9
  cpqSm2CntlrRemoteSessionStatus: 1.3.6.1.4.1.232.9.2.2.16
  cpqSm2CntlrInterfaceStatus: 1.3.6.1.4.1.232.9.2.2.17
  cpqSm2EventTotalEntries: 1.3.6.1.4.1.232.9.2.3.1
  cpqSm2NicStatsLocation: 1.3.6.1.4.1.232.9.2.5.2.1.1
  cpqSm2NicXmitBytes: 1.3.6.1.4.1.232.9.2.5.2.1.2
  cpqSm2NicXmitTotalPackets: 1.3.6.1.4.1.232.9.2.5.2.1.3
  cpqSm2NicXmitDiscardPackets: 1.3.6.1.4.1.232.9.2.5.2.1.6
  cpqSm2NicXmitErrorPackets: 1.3.6.1.4.1.232.9.2.5.2.1.7
  cpqSm2NicXmitQueueLength: 1.3.6.1.4.1.232.9.2.5.2.1.8
  cpqSm2NicRecvBytes: 1.3.6.1.4.1.232.9.2.5.2.1.9
