{
  upsAdvBatteryNumOfBadBattPacks: 1.3.6.1.4.1.318.1.1.1.2.2.6.0
  cpqSm2NicRecvTotalPackets: 1.3.6.1.4.1.232.9.2.5.2.1.10
  cpqSm2NicRecvDiscardPackets: 1.3.6.1.4.1.232.9.2.5.2.1.13
  cpqSm2NicRecvErrorPackets: 1.3.6.1.4.1.232.9.2.5.2.1.14
  cpqSm2NicRecvUnknownPackets: 1.3.6.1.4.1.232.9.2.5.2.1.15
  cpqNicIfPhysAdapterName: 1.3.6.1.4.1.232.18.2.3.1.1.39
  cpqNicIfPhysAdapterGoodTransmits: 1.3.6.1.4.1.232.18.2.3.1.1.16
  cpqNicIfPhysAdapterGoodReceives: 1.3.6.1.4.1.232.18.2.3.1.1.17
  cpqNicIfPhysAdapterBadTransmits: 1.3.6.1.4.1.232.18.2.3.1.1.18
  cpqNicIfPhysAdapterBadReceives: 1.3.6.1.4.1.232.18.2.3.1.1.19
  cpqNicIfPhysAdapterInOctets: 1.3.6.1.4.1.232.18.2.3.1.1.37
  cpqNicIfPhysAdapterOutOctets: 1.3.6.1.4.1.232.18.2.3.1.1.38
  cpqNicIfPhysAdapterSpeed: 1.3.6.1.4.1.232.18.2.3.1.1.33
  cpqNicIfPhysAdapterSpeedMbps: 1.3.6.1.4.1.232.18.2.3.1.1.36
  cpqNicVtVirusActivity: 1.3.6.1.4.1.232.18.2.5.3
  cpqHeSysUtilLifeTime: 1.3.6.1.4.1.232.6.2.8.1.0
  cpqHeSysUtilEisaBusMin: 1.3.6.1.4.1.232.6.2.8.2.0
  cpqHeCritLogCondition: 1.3.6.1.4.1.232.6.2.2.2.0
  cpqHeCorrMemLogStatus: 1.3.6.1.4.1.232.6.2.3.1.0
  cpqHeCorrMemLogCondition: 1.3.6.1.4.1.232.6.2.3.2.0
  cpqHeCorrMemTotalErrs: 1.3.6.1.4.1.232.6.2.3.3.0
  cpqHeAsrStatus: 1.3.6.1.4.1.232.6.2.5.1.0
  cpqHeAsrPost: 1.3.6.1.4.1.232.6.2.5.6.0
  cpqHeAsrRebootCount: 1.3.6.1.4.1.232.6.2.5.10.0
  cpqHeAsrCondition: 1.3.6.1.4.1.232.6.2.5.17.0
  cpqHeAsrNetworkAccessStatus: 1.3.6.1.4.1.232.6.2.5.21.0
  cpqHeThermalTempStatus: 1.3.6.1.4.1.232.6.2.6.3.0
  cpqHeThermalSystemFanStatus: 1.3.6.1.4.1.232.6.2.6.4.0
  cpqHeThermalCpuFanStatus: 1.3.6.1.4.1.232.6.2.6.5.0
  cpqHeTemperatureIndex: 1.3.6.1.4.1.232.6.2.6.8.1.3
  cpqHeTemperatureCelsius: 1.3.6.1.4.1.232.6.2.6.8.1.4
  cpqHeTemperatureCondition: 1.3.6.1.4.1.232.6.2.6.8.1.6
  cpqHePowerMeterCurrReading: 1.3.6.1.4.1.232.6.2.15.3.0
  cpqHeSysBatteryIndex: 1.3.6.1.4.1.232.6.2.17.2.1.2
  cpqHeSysBatteryCondition: 1.3.6.1.4.1.232.6.2.17.2.1.4
  cpqHeSysBatteryStatus: 1.3.6.1.4.1.232.6.2.17.2.1.5
  cpqHeThermalCondition: 1.3.6.1.4.1.232.6.2.6.1.0
  cpqHeFltTolPwrSupplyStatus: 1.3.6.1.4.1.232.6.2.9.2.0
  cpqHeResMem2ModuleCellTablePtr: 1.3.6.1.4.1.232.6.2.14.13.1.15
  cpqHeResMem2ModuleCondition: 1.3.6.1.4.1.232.6.2.14.13.1.20
  cpqHeFltTolPowerSupplyChassis: 1.3.6.1.4.1.232.6.2.9.3.1.1
  cpqHeFltTolPowerSupplyStatus: 1.3.6.1.4.1.232.6.2.9.3.1.5
  cpqHeFltTolPowerSupplyCapacityUsed: 1.3.6.1.4.1.232.6.2.9.3.1.7
  cpqHeFltTolPowerSupplyCapacityMaximum: 1.3.6.1.4.1.232.6.2.9.3.1.8
  cpqDaPhyDrvCntlrIndex: 1.3.6.1.4.1.232.3.2.5.1.1.1
  cpqDaPhyDrvIndex: 1.3.6.1.4.1.232.3.2.5.1.1.2
  cpqDaPhyDrvUsedReallocs: 1.3.6.1.4.1.232.3.2.5.1.1.8
  cpqDaPhyDrvRefHours: 1.3.6.1.4.1.232.3.2.5.1.1.9
  cpqDaPhyDrvHardReadErrs: 1.3.6.1.4.1.232.3.2.5.1.1.16
  cpqDaPhyDrvRecvReadErrs: 1.3.6.1.4.1.232.3.2.5.1.1.17
  cpqDaPhyDrvHardWriteErrs: 1.3.6.1.4.1.232.3.2.5.1.1.18
  cpqDaPhyDrvRecvWriteErrs: 1.3.6.1.4.1.232.3.2.5.1.1.19
  cpqDaPhyDrvHSeekErrs: 1.3.6.1.4.1.232.3.2.5.1.1.20
  cpqDaPhyDrvSeekErrs: 1.3.6.1.4.1.232.3.2.5.1.1.21
  cpqDaPhyDrvStatus: 1.3.6.1.4.1.232.3.2.5.1.1.6
  cpqDaPhyDrvFactReallocs: 1.3.6.1.4.1.232.3.2.5.1.1.7
  cpqDaPhyDrvSpinupTime: 1.3.6.1.4.1.232.3.2.5.1.1.22
  cpqDaPhyDrvSize: 1.3.6.1.4.1.232.3.2.5.1.1.45
  cpqDaPhyDrvSmartStatus: 1.3.6.1.4.1.232.3.2.5.1.1.57
  cpqDaPhyDrvCurrentTemperature: 1.3.6.1.4.1.232.3.2.5.1.1.70
  cpqSeCpuUnitIndex: 1.3.6.1.4.1.232.1.2.2.1.1.1
  cpqSeCpuSlot: 1.3.6.1.4.1.232.1.2.2.1.1.2
  cpqSeCpuSpeed: 1.3.6.1.4.1.232.1.2.2.1.1.4
  cpqSeCpuStatus: 1.3.6.1.4.1.232.1.2.2.1.1.6
  cpqSeCpuExtSpeed: 1.3.6.1.4.1.232.1.2.2.1.1.7
  cpqSeCpuCore: 1.3.6.1.4.1.232.1.2.2.1.1.15
  cpqSeCPUCoreMaxThreads: 1.3.6.1.4.1.232.1.2.2.1.1.25
  cpqSeCpuPrimary: 1.3.6.1.4.1.232.1.2.2.1.1.27
  cpqHoCpuUtilUnitIndex: 1.3.6.1.4.1.232.11.2.3.1.1.1
  cpqHoCpuUtilMin: 1.3.6.1.4.1.232.11.2.3.1.1.2
  cpqHoCpuUtilFiveMin: 1.3.6.1.4.1.232.11.2.3.1.1.3
  cpqHoCpuUtilThirtyMin: 1.3.6.1.4.1.232.11.2.3.1.1.4
  cpqHoCpuUtilHour: 1.3.6.1.4.1.232.11.2.3.1.1.5
  cpqHoFileSysIndex: 1.3.6.1.4.1.232.11.2.4.1.1.1
  cpqHoFileSysSpaceTotal: 1.3.6.1.4.1.232.11.2.4.1.1.3
  cpqHoFileSysSpaceUsed: 1.3.6.1.4.1.232.11.2.4.1.1.4
  cpqHoFileSysPercentSpaceUsed: 1.3.6.1.4.1.232.11.2.4.1.1.5
  cpqHoFileSysAllocUnitsTotal: 1.3.6.1.4.1.232.11.2.4.1.1.6
  cpqHoFileSysAllocUnitsUsed: 1.3.6.1.4.1.232.11.2.4.1.1.7
  cpqHoFileSysStatus: 1.3.6.1.4.1.232.11.2.4.1.1.8
  cpqSiMemBoardIndex: 1.3.6.1.4.1.232.2.2.4.5.1.1
  cpqSiMemModuleIndex: 1.3.6.1.4.1.232.2.2.4.5.1.2
  cpqSiMemModuleSize: 1.3.6.1.4.1.232.2.2.4.5.1.3
  cpqSiMemModuleType: 1.3.6.1.4.1.232.2.2.4.5.1.4
  cpqSiMemModuleSpeed: 1.3.6.1.4.1.232.2.2.4.5.1.5
  cpqSiMemModuleTechnology: 1.3.6.1.4.1.232.2.2.4.5.1.6
  cpqSiMemModuleECCStatus: 1.3.6.1.4.1.232.2.2.4.5.1.11
  cpqSiMemModuleFrequency: 1.3.6.1.4.1.232.2.2.4.5.1.13
  cpqSiMemModuleCellStatus: 1.3.6.1.4.1.232.2.2.4.5.1.15
  cpqNicIfPhysAdapterMACAddress: 1.3.6.1.4.1.232.18.2.3.1.1.4
  cpqNicIfPhysAdapterState: 1.3.6.1.4.1.232.18.2.3.1.1.13
  cpqNicIfPhysAdapterStatus: 1.3.6.1.4.1.232.18.2.3.1.1.14
  cpqDaCntlrIndex: 1.3.6.1.4.1.232.3.2.2.1.1.1
  cpqDaCntlrCondition: 1.3.6.1.4.1.232.3.2.2.1.1.6
  fanName: 1.3.6.1.4.1.12124.2.53.1.2
  fanNumber: 1.3.6.1.4.1.12124.2.53.1.1
  fanSpeed: 1.3.6.1.4.1.12124.2.53.1.4
  clusterHealth: 1.3.6.1.4.1.12124.1.1.2.0
  clusterIfsInBytes: 1.3.6.1.4.1.12124.1.2.1.1.0
  clusterIfsOutBytes: 1.3.6.1.4.1.12124.1.2.1.3.0
  ifsUsedBytes: 1.3.6.1.4.1.12124.1.3.2.0
  ifsTotalBytes: 1.3.6.1.4.1.12124.1.3.1.0
  nodeHealth: 1.3.6.1.4.1.12124.2.1.2.0
  nodeIfsInBytes: 1.3.6.1.4.1.12124.2.2.1.1.0
  nodeIfsOutBytes: 1.3.6.1.4.1.12124.2.2.1.3.0
  diskStatus: 1.3.6.1.4.1.12124.2.52.1.5
  diskBay: 1.3.6.1.4.1.12124.2.52.1.1
  diskSizeBytes: 1.3.6.1.4.1.12124.2.52.1.9
  protocolName: 1.3.6.1.4.1.12124.2.2.10.1.1
  protocolOpsPerSecond: 1.3.6.1.4.1.12124.2.2.10.1.3
  latencyMin: 1.3.6.1.4.1.12124.2.2.10.1.14
  latencyMax: 1.3.6.1.4.1.12124.2.2.10.1.15
  latencyAverage: 1.3.6.1.4.1.12124.2.2.10.1.16
  quotaType: 1.3.6.1.4.1.12124.1.12.1.1.2
  quotaID: 1.3.6.1.4.1.12124.1.12.1.1.3
  quotaHardThreshold: 1.3.6.1.4.1.12124.1.12.1.1.7
  quotaSoftThreshold: 1.3.6.1.4.1.12124.1.12.1.1.9
  quotaUsage: 1.3.6.1.4.1.12124.1.12.1.1.13
  quotaAdvisoryThreshold: 1.3.6.1.4.1.12124.1.12.1.1.11
  clusterName: 1.3.6.1.4.1.12124.1.1.1.0
  nodeName: 1.3.6.1.4.1.12124.2.1.1.0
  nodeType: 1.3.6.1.4.1.12124.2.1.3.0
  jnxVirtualChassisPortName: 1.3.6.1.4.1.2636.3.40.1.4.1.2.1.2
  jnxVirtualChassisPortInPkts: 1.3.6.1.4.1.2636.3.40.1.4.1.2.1.5
  jnxVirtualChassisPortOutPkts: 1.3.6.1.4.1.2636.3.40.1.4.1.2.1.6
  jnxVirtualChassisPortInOctets: 1.3.6.1.4.1.2636.3.40.1.4.1.2.1.7
  jnxVirtualChassisPortOutOctets: 1.3.6.1.4.1.2636.3.40.1.4.1.2.1.8
  jnxVirtualChassisPortInMcasts: 1.3.6.1.4.1.2636.3.40.1.4.1.2.1.9
  jnxVirtualChassisPortOutMcasts: 1.3.6.1.4.1.2636.3.40.1.4.1.2.1.10
  jnxVirtualChassisPortCarrierTrans: 1.3.6.1.4.1.2636.3.40.1.4.1.2.1.15
  jnxVirtualChassisPortInCRCAlignErrors: 1.3.6.1.4.1.2636.3.40.1.4.1.2.1.16
  jnxVirtualChassisPortUndersizePkts: 1.3.6.1.4.1.2636.3.40.1.4.1.2.1.17
  jnxVirtualChassisPortCollisions: 1.3.6.1.4.1.2636.3.40.1.4.1.2.1.18
  jnxVirtualChassisPortInPkts1secRate: 1.3.6.1.4.1.2636.3.40.1.4.1.2.1.11
  jnxVirtualChassisPortOutPkts1secRate: 1.3.6.1.4.1.2636.3.40.1.4.1.2.1.12
  jnxVirtualChassisPortInOctets1secRate: 1.3.6.1.4.1.2636.3.40.1.4.1.2.1.13
  jnxVirtualChassisPortOutOctets1secRate: 1.3.6.1.4.1.2636.3.40.1.4.1.2.1.14
  jnxDcuStatsAddrFamily: 1.3.6.1.4.1.2636.3.6.2.1.2
  jnxDcuStatsClassName: 1.3.6.1.4.1.2636.3.6.2.1.3
  jnxDcuStatsPackets: 1.3.6.1.4.1.2636.3.6.2.1.4
  jnxDcuStatsBytes: 1.3.6.1.4.1.2636.3.6.2.1.5
  jnxCosIfsetDescr: 1.3.6.1.4.1.2636.3.15.9.1.2
  jnxCosIfsetQstatQueueNr: 1.3.6.1.4.1.2636.3.15.10.1.2
  jnxCosIfsetQstatQedPkts: 1.3.6.1.4.1.2636.3.15.10.1.3
  jnxCosIfsetQstatQedBytes: 1.3.6.1.4.1.2636.3.15.10.1.5
  jnxCosIfsetQstatTxedPkts: 1.3.6.1.4.1.2636.3.15.10.1.7
  jnxCosIfsetQstatTxedBytes: 1.3.6.1.4.1.2636.3.15.10.1.9
  jnxCosIfsetQstatTailDropPkts: 1.3.6.1.4.1.2636.3.15.10.1.11
  jnxCosIfsetQstatTotalRedDropPkts: 1.3.6.1.4.1.2636.3.15.10.1.13
  jnxCosIfsetQstatLpNonTcpRedDropPkts: 1.3.6.1.4.1.2636.3.15.10.1.15
  jnxCosIfsetQstatLpTcpRedDropPkts: 1.3.6.1.4.1.2636.3.15.10.1.17
  jnxCosIfsetQstatHpNonTcpRedDropPkts: 1.3.6.1.4.1.2636.3.15.10.1.19
  jnxCosIfsetQstatHpTcpRedDropPkts: 1.3.6.1.4.1.2636.3.15.10.1.21
  jnxCosIfsetQstatTotalRedDropBytes: 1.3.6.1.4.1.2636.3.15.10.1.23
  jnxCosIfsetQstatLpNonTcpRedDropBytes: 1.3.6.1.4.1.2636.3.15.10.1.25
  jnxCosIfsetQstatLpTcpRedDropBytes: 1.3.6.1.4.1.2636.3.15.10.1.27
  jnxCosIfsetQstatHpNonTcpRedDropBytes: 1.3.6.1.4.1.2636.3.15.10.1.29
  jnxCosIfsetQstatHpTcpRedDropBytes: 1.3.6.1.4.1.2636.3.15.10.1.31
  jnxCosIfsetQstatLpRedDropPkts: 1.3.6.1.4.1.2636.3.15.10.1.33
  jnxCosIfsetQstatMLpRedDropPkts: 1.3.6.1.4.1.2636.3.15.10.1.35
  jnxCosIfsetQstatMHpRedDropPkts: 1.3.6.1.4.1.2636.3.15.10.1.37
  jnxCosIfsetQstatHpRedDropPkts: 1.3.6.1.4.1.2636.3.15.10.1.39
  jnxCosIfsetQstatLpRedDropBytes: 1.3.6.1.4.1.2636.3.15.10.1.41
  jnxCosIfsetQstatMLpRedDropBytes: 1.3.6.1.4.1.2636.3.15.10.1.43
  jnxCosIfsetQstatMHpRedDropBytes: 1.3.6.1.4.1.2636.3.15.10.1.45
  jnxCosIfsetQstatHpRedDropBytes: 1.3.6.1.4.1.2636.3.15.10.1.47
  jnxCosIfsetQstatRateLimitDropPkts: 1.3.6.1.4.1.2636.3.15.10.1.49
  jnxCosIfsetQstatRateLimitDropBytes: 1.3.6.1.4.1.2636.3.15.10.1.51
  jnxCosIfsetQstatQedPktRate: 1.3.6.1.4.1.2636.3.15.10.1.4
  jnxCosIfsetQstatQedByteRate: 1.3.6.1.4.1.2636.3.15.10.1.6
  jnxCosIfsetQstatTxedPktRate: 1.3.6.1.4.1.2636.3.15.10.1.8
  jnxCosIfsetQstatTxedByteRate: 1.3.6.1.4.1.2636.3.15.10.1.10
  jnxCosIfsetQstatTailDropPktRate: 1.3.6.1.4.1.2636.3.15.10.1.12
  jnxCosIfsetQstatTotalRedDropPktRate: 1.3.6.1.4.1.2636.3.15.10.1.14
  jnxCosIfsetQstatLpNonTcpRDropPktRate: 1.3.6.1.4.1.2636.3.15.10.1.16
  jnxCosIfsetQstatLpTcpRedDropPktRate: 1.3.6.1.4.1.2636.3.15.10.1.18
  jnxCosIfsetQstatHpNonTcpRDropPktRate: 1.3.6.1.4.1.2636.3.15.10.1.20
  jnxCosIfsetQstatHpTcpRedDropPktRate: 1.3.6.1.4.1.2636.3.15.10.1.22
  jnxCosIfsetQstatTotalRedDropByteRate: 1.3.6.1.4.1.2636.3.15.10.1.24
  jnxCosIfsetQstatLpNonTcpRDropByteRate: 1.3.6.1.4.1.2636.3.15.10.1.26
  jnxCosIfsetQstatLpTcpRedDropByteRate: 1.3.6.1.4.1.2636.3.15.10.1.28
  jnxCosIfsetQstatHpNonTcpRDropByteRate: 1.3.6.1.4.1.2636.3.15.10.1.30
  jnxCosIfsetQstatHpTcpRedDropByteRate: 1.3.6.1.4.1.2636.3.15.10.1.32
  jnxCosIfsetQstatLpRedDropPktRate: 1.3.6.1.4.1.2636.3.15.10.1.34
  jnxCosIfsetQstatMLpRedDropPktRate: 1.3.6.1.4.1.2636.3.15.10.1.36
  jnxCosIfsetQstatMHpRedDropPktRate: 1.3.6.1.4.1.2636.3.15.10.1.38
  jnxCosIfsetQstatHpRedDropPktRate: 1.3.6.1.4.1.2636.3.15.10.1.40
  jnxCosIfsetQstatLpRedDropByteRate: 1.3.6.1.4.1.2636.3.15.10.1.42
  jnxCosIfsetQstatMLpRedDropByteRate: 1.3.6.1.4.1.2636.3.15.10.1.44
  jnxCosIfsetQstatMHpRedDropByteRate: 1.3.6.1.4.1.2636.3.15.10.1.46
  jnxCosIfsetQstatHpRedDropByteRate: 1.3.6.1.4.1.2636.3.15.10.1.48
  jnxCosIfsetQstatRateLimitDropPktRate: 1.3.6.1.4.1.2636.3.15.10.1.50
  jnxCosIfsetQstatRateLimitDropByteRate: 1.3.6.1.4.1.2636.3.15.10.1.52
  jnxFWCounterFilterName: 1.3.6.1.4.1.2636.3.5.2.1.1
  jnxFWCounterName: 1.3.6.1.4.1.2636.3.5.2.1.2
  jnxFWCounterType: 1.3.6.1.4.1.2636.3.5.2.1.3
  jnxFWCounterPacketCount: 1.3.6.1.4.1.2636.3.5.2.1.4
  jnxFWCounterByteCount: 1.3.6.1.4.1.2636.3.5.2.1.5
  jnxUserFwLDAPDomain: 1.3.6.1.4.1.2636.3.89.1.1.3.1.1
  jnxUserFwLDAPHost: 1.3.6.1.4.1.2636.3.89.1.1.3.1.2
  jnxUserFwLDAPTotalQuery: 1.3.6.1.4.1.2636.3.89.1.1.3.1.3
  jnxUserFwLDAPFailedQuery: 1.3.6.1.4.1.2636.3.89.1.1.3.1.4
  jnxScuStatsAddrFamily: 1.3.6.1.4.1.2636.3.16.1.1.1.2
  jnxScuStatsPackets: 1.3.6.1.4.1.2636.3.16.1.1.1.4
  jnxScuStatsBytes: 1.3.6.1.4.1.2636.3.16.1.1.1.5
  devName: 1.3.6.1.4.1.29671.1.1.4.1.2
  devProductCode: 1.3.6.1.4.1.29671.1.1.4.1.9
  devNetworkName: 1.3.6.1.4.1.29671.1.1.4.1.11
  devStatus: 1.3.6.1.4.1.29671.1.1.4.1.3
  devClientCount: 1.3.6.1.4.1.29671.1.1.4.1.5
  devInterfaceName: 1.3.6.1.4.1.29671.1.1.5.1.3
  devInterfaceIndex: 1.3.6.1.4.1.29671.1.1.5.1.2
  devInterfaceSentPkts: 1.3.6.1.4.1.29671.1.1.5.1.4
  devInterfaceRecvPkts: 1.3.6.1.4.1.29671.1.1.5.1.5
  devInterfaceSentBytes: 1.3.6.1.4.1.29671.1.1.5.1.6
  devInterfaceRecvBytes: 1.3.6.1.4.1.29671.1.1.5.1.7
  svIndex: 1.3.6.1.4.1.789.1.19.11.1.1
  svDst: 1.3.6.1.4.1.789.1.19.11.1.3
  svState: 1.3.6.1.4.1.789.1.19.11.1.5
  svTotalFailures: 1.3.6.1.4.1.789.1.19.11.1.9
  snapmirrorIndex: 1.3.6.1.4.1.789.1.9.20.1.1
  snapmirrorState: 1.3.6.1.4.1.789.1.9.20.1.5
  snapmirrorLag: 1.3.6.1.4.1.789.1.9.20.1.6
  snapmirrorTotalFailures: 1.3.6.1.4.1.789.1.9.20.1.9
  dfIndex: 1.3.6.1.4.1.789.1.5.4.1.1
  dfFileSys: 1.3.6.1.4.1.789.1.5.4.1.2
  dfHighTotalKBytes: 1.3.6.1.4.1.789.1.5.4.1.14
  dfHighAvailKBytes: 1.3.6.1.4.1.789.1.5.4.1.18
  dfInodesUsed: 1.3.6.1.4.1.789.1.5.4.1.7
  dfInodesFree: 1.3.6.1.4.1.789.1.5.4.1.8
  netifIndex: 1.3.6.1.4.1.789.1.22.1.2.1.1
  netifDescr: 1.3.6.1.4.1.789.1.22.1.2.1.2
  ifHighInOctets: 1.3.6.1.4.1.789.1.22.1.2.1.3
  panSessionUtilization: 1.3.6.1.4.1.25461.2.1.2.3.1.0
  panSessionMax: 1.3.6.1.4.1.25461.2.1.2.3.2.0
  panSessionActive: 1.3.6.1.4.1.25461.2.1.2.3.3.0
  panSessionActiveTcp: 1.3.6.1.4.1.25461.2.1.2.3.4.0
  panSessionActiveUdp: 1.3.6.1.4.1.25461.2.1.2.3.5.0
  panSessionActiveICMP: 1.3.6.1.4.1.25461.2.1.2.3.6.0
  panSessionActiveSslProxy: 1.3.6.1.4.1.25461.2.1.2.3.7.0
  panSessionSslProxyUtilization: 1.3.6.1.4.1.25461.2.1.2.3.8.0
  panGPGWUtilizationPct: 1.3.6.1.4.1.25461.2.1.2.5.1.1.0
  panGPGWUtilizationMaxTunnels: 1.3.6.1.4.1.25461.2.1.2.5.1.2.0
  panGPGWUtilizationActiveTunnels: 1.3.6.1.4.1.25461.2.1.2.5.1.3.0
  panEntityTotalPowerUsed: 1.3.6.1.4.1.25461.1.1.7.1.1.2.0
  panEntityTotalPowerAvail: 1.3.6.1.4.1.25461.1.1.7.1.1.1.0
  entPhysicalDescr: 1.3.6.1.2.1.47.1.1.1.1.2
  panEntryFRUModulePowerUsed: 1.3.6.1.4.1.25461.1.1.7.1.2.1.1.1
  panEntryFRUModuleNumPorts: 1.3.6.1.4.1.25461.1.1.7.1.2.1.1.2
  panEntryFanTrayPowerUsed: 1.3.6.1.4.1.25461.1.1.7.1.3.1.1.1
  upsOutletGroupStatusTable: 1.3.6.1.4.1.318.1.1.1.12.1.2
  entPhySensorTable: 1.3.6.1.2.1.99.1.1
  aristaIngressQueueTable: 1.3.6.1.4.1.30065.3.6.1.1
  aristaEgressQueueTable: 1.3.6.1.4.1.30065.3.6.1.2
  ifTable: 1.3.6.1.2.1.2.2
  ifXTable: 1.3.6.1.2.1.31.1.1
  ipSystemStatsTable: 1.3.6.1.2.1.4.31.1
  ipIfStatsTable: 1.3.6.1.2.1.4.31.3
  hrStorageTable: 1.3.6.1.2.1.25.2.3
  hrProcessorTable: 1.3.6.1.2.1.25.3.3
  ospfNbrTable: 1.3.6.1.2.1.14.10
  ospfVirtNbrTable: 1.3.6.1.2.1.14.11
  ospfIfTable: 1.3.6.1.2.1.14.7
  ospfVirtIfTable: 1.3.6.1.2.1.14.9
  bgpPeerTable: 1.3.6.1.2.1.15.3
  wlsxSysExtFanTable: 1.3.6.1.4.1.14823.2.2.1.2.1.17
  wlsxSysExtPowerSupplyTable: 1.3.6.1.4.1.14823.2.2.1.2.1.18
  wlsxSysExtProcessorTable: 1.3.6.1.4.1.14823.2.2.1.2.1.13
  wlsxSysExtMemoryTable: 1.3.6.1.4.1.14823.2.2.1.2.1.15.1
  cpiPduTable: 1.3.6.1.4.1.30932.1.10.1.2.10
  cpiPduOutletTable: 1.3.6.1.4.1.30932.1.10.1.4.10
  cpiPduSensorTable: 1.3.6.1.4.1.30932.1.10.1.5.10
  cpiPduLineTable: 1.3.6.1.4.1.30932.1.10.1.3.10
  cpiPduBranchTable: 1.3.6.1.4.1.30932.1.10.1.3.110
  multiProcTable: 1.3.6.1.4.1.2620.1.6.7.5
  multiDiskTable: 1.3.6.1.4.1.2620.1.6.7.6
  fanSpeedSensorTable: 1.3.6.1.4.1.2620.1.6.7.8.2
  tempertureSensorTable: 1.3.6.1.4.1.2620.1.6.7.8.1
  cefcFRUPowerStatusTable: 1.3.6.1.4.1.9.9.117.1.1.2
  cpmCPUTotalTable: 1.3.6.1.4.1.9.9.109.1.1.1
  cieIfInterfaceTable: 1.3.6.1.4.1.9.9.276.1.1.2
  ciscoEnvMonTemperatureStatusTable: 1.3.6.1.4.1.9.9.13.1.3
  ciscoEnvMonSupplyStatusTable: 1.3.6.1.4.1.9.9.13.1.5
  ciscoEnvMonFanStatusTable: 1.3.6.1.4.1.9.9.13.1.4
  cswStackPortInfoTable: 1.3.6.1.4.1.9.9.500.1.2.2
  cswSwitchInfoTable: 1.3.6.1.4.1.9.9.500.1.2.1
  cefcFanTrayStatusTable: 1.3.6.1.4.1.9.9.117.1.4.1
  ciscoMemoryPoolTable: 1.3.6.1.4.1.9.9.48.1.1
  cfwConnectionStatTable: 1.3.6.1.4.1.9.9.147.1.2.2.2
  cfwHardwareStatusTable: 1.3.6.1.4.1.9.9.147.1.2.1.1
  cvsChassisTable: 1.3.6.1.4.1.9.9.388.1.2.2
  rttMonLatestRttOperTable: 1.3.6.1.4.1.9.9.42.1.2.10
  rttMonCtrlOperTable: 1.3.6.1.4.1.9.9.42.1.2.9
  entSensorValueTable: 1.3.6.1.4.1.9.9.91.1.1.1
  cieIfPacketStatsTable: 1.3.6.1.4.1.9.9.276.1.1.1
  hrSWRunPerfTable: 1.3.6.1.2.1.25.5.1
  hrSWRunTable: 1.3.6.1.2.1.25.4.2
  ccvpSipTable: 1.3.6.1.4.1.9.9.590.1.6.1
  cvCallVolIfTable: 1.3.6.1.4.1.9.9.63.1.3.8.5
  cvCallVolPeerTable: 1.3.6.1.4.1.9.9.63.1.3.8.4
  dialCtlPeerStatsTable: 1.3.6.1.2.1.10.21.1.2.2
  cccaPimTable: 1.3.6.1.4.1.9.9.473.1.3.6
  cccaRouterTable: 1.3.6.1.4.1.9.9.473.1.3.1
  operatingSystemMemoryTable: 1.3.6.1.4.1.674.10892.1.400.20
  powerSupplyTable: 1.3.6.1.4.1.674.10892.1.600.12
  temperatureProbeTable: 1.3.6.1.4.1.674.10892.1.700.20
  processorDeviceTable: 1.3.6.1.4.1.674.10892.1.1100.30
  cacheDeviceTable: 1.3.6.1.4.1.674.10892.1.1100.40
  memoryDeviceTable: 1.3.6.1.4.1.674.10892.5.4.1100.50
  networkDeviceTable: 1.3.6.1.4.1.674.10892.5.4.1100.90
  systemStateTable: 1.3.6.1.4.1.674.10892.5.4.200.10
  physicalDiskTable: 1.3.6.1.4.1.674.10892.5.5.1.20.130.4
  enclosurePowerSupplyTable: 1.3.6.1.4.1.674.10892.5.5.1.20.130.9
  batteryTable: 1.3.6.1.4.1.674.10892.5.5.1.20.130.15
  controllerTable: 1.3.6.1.4.1.674.10892.5.5.1.20.130.1
  pCIDeviceTable: 1.3.6.1.4.1.674.10892.5.4.1100.80
  systemSlotTable: 1.3.6.1.4.1.674.10892.5.4.1200.10
  systemBIOSTable: 1.3.6.1.4.1.674.10892.5.4.300.50
  amperageProbeTable: 1.3.6.1.4.1.674.10892.5.4.600.30
  voltageProbeTable: 1.3.6.1.4.1.674.10892.5.4.600.20
  genericAdaptersTrafficStatsAttrTable: 1.3.6.1.4.1.343.2.7.2.2.1.3
  sysMultiHostCpuTable: 1.3.6.1.4.1.3375.2.1.7.5.2
  ltmVirtualServTable: 1.3.6.1.4.1.3375.2.2.10.1.2
  ltmVirtualServStatTable: 1.3.6.1.4.1.3375.2.2.10.2.3
  ltmNodeAddrTable: 1.3.6.1.4.1.3375.2.2.4.1.2
  ltmNodeAddrStatTable: 1.3.6.1.4.1.3375.2.2.4.2.3
  ltmPoolTable: 1.3.6.1.4.1.3375.2.2.5.1.2
  ltmPoolStatTable: 1.3.6.1.4.1.3375.2.2.5.2.3
  ltmPoolMemberTable: 1.3.6.1.4.1.3375.2.2.5.3.2
  ltmPoolMemberStatTable: 1.3.6.1.4.1.3375.2.2.5.4.3
  fgProcessorTable: 1.3.6.1.4.1.12356.101.4.4.2
  fgVdTable: 1.3.6.1.4.1.12356.101.3.2.1
  fgIntfTable: 1.3.6.1.4.1.12356.101.7.2.1
  fgFwPolStatsTable: 1.3.6.1.4.1.12356.101.5.1.2.1
  fgFwPol6StatsTable: 1.3.6.1.4.1.12356.101.5.1.2.2
